collision_groups=131

KEY ('bigster_essential_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5603', 'code': 'sandero_stepway_iii_extreme_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5604', 'code': 'sandero_stepway_iii_extreme_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_stepway_iii_extreme_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5581', 'code': 'sandero_stepway_iii_extreme_ecog120_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5582', 'code': 'sandero_stepway_iii_extreme_ecog120_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5583', 'code': 'sandero_stepway_iii_extreme_ecog120_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5584', 'code': 'sandero_stepway_iii_extreme_ecog120_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5585', 'code': 'sandero_stepway_iii_extreme_ecog120_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5586', 'code': 'sandero_stepway_iii_extreme_ecog120_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_stepway_iii_extreme_tce110_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5563', 'code': 'sandero_stepway_iii_extreme_tce110_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5564', 'code': 'sandero_stepway_iii_extreme_tce110_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5565', 'code': 'sandero_stepway_iii_extreme_tce110_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5566', 'code': 'sandero_stepway_iii_extreme_tce110_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5567', 'code': 'sandero_stepway_iii_extreme_tce110_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5568', 'code': 'sandero_stepway_iii_extreme_tce110_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('spring_essential_electric70_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6631', 'code': 'spring_essential_electric70_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '288', 'source_code': 'src_pl_cfgpdf_spring_essential_electric70_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 288 dm3 / 308 L'}
{'id': '6632', 'code': 'spring_essential_electric70_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '308', 'source_code': 'src_pl_cfgpdf_spring_essential_electric70_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 288 dm3 / 308 L'}
{'id': '6633', 'code': 'spring_essential_electric70_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '975', 'source_code': 'src_pl_cfgpdf_spring_essential_electric70_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 975 dm3 / 1004 L'}
{'id': '6634', 'code': 'spring_essential_electric70_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1004', 'source_code': 'src_pl_cfgpdf_spring_essential_electric70_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 975 dm3 / 1004 L'}

KEY ('spring_expression_electric70_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6674', 'code': 'spring_expression_electric70_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '288', 'source_code': 'src_pl_cfgpdf_spring_expression_electric70_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 288 dm3 / 308 L'}
{'id': '6675', 'code': 'spring_expression_electric70_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '308', 'source_code': 'src_pl_cfgpdf_spring_expression_electric70_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 288 dm3 / 308 L'}
{'id': '6676', 'code': 'spring_expression_electric70_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '975', 'source_code': 'src_pl_cfgpdf_spring_expression_electric70_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 975 dm3 / 1004 L'}
{'id': '6677', 'code': 'spring_expression_electric70_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1004', 'source_code': 'src_pl_cfgpdf_spring_expression_electric70_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 975 dm3 / 1004 L'}

KEY ('spring_extreme_electric100_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6653', 'code': 'spring_extreme_electric100_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '288', 'source_code': 'src_pl_cfgpdf_spring_extreme_electric100_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 288 dm3 / 308 L'}
{'id': '6654', 'code': 'spring_extreme_electric100_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '308', 'source_code': 'src_pl_cfgpdf_spring_extreme_electric100_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 288 dm3 / 308 L'}
{'id': '6655', 'code': 'spring_extreme_electric100_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '975', 'source_code': 'src_pl_cfgpdf_spring_extreme_electric100_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 975 dm3 / 1004 L'}
{'id': '6656', 'code': 'spring_extreme_electric100_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1004', 'source_code': 'src_pl_cfgpdf_spring_extreme_electric100_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 975 dm3 / 1004 L'}
